borough,name,gx_location,lat,lon,citymap_location,materials_accepted,days,hours,months_of_operation,Requirements,organizer,composted_by,website,site_type,container_type,nyc_compost,nyc_compost.href
MN,Sherman Creek Center,"3725 10th Ave (between Dyckman St &amp; 201st St), New York, NY 10034
(40.86663999963645, -73.92150000012475)",40.86664,-73.9215,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1006138,252047&c=GISBasic&s=a:3725,10+AVENUE,MANHATTAN","food scraps, leaves, garden trimmings",Monday – Friday,8 am – 4 pm,Year Round,"Drop off food scraps in the green metal containers within the large operations yard on the east side of the street. Do not include any metal, plastic, meat, oils, cooked foods, or highly invasive weeds. Contact [email] with any questions.",New York Restoration Project,New York Restoration Project,http://www.nyrp.org/,,,,
MN,Sherman Creek Center,"3725 10th Avenue between Dyckman Street and 201st Street,",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1006138,252047&c=GISBasic&s=a:3725,10+AVENUE,MANHATTAN","garden trimmings, food scraps",,,,,,,http://www.nyrp.org/Parks_and_Gardens/Parks/Swindler_Cove_Park/Park_Overview,Park,"open pile, enclosed bins",no,
MN,Sixth Street Community Center,"638 East 6th Street, 10009",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=387&lot=128&Submit3=Go,"leaves, garden trimmings, food scraps",,,,,,,http://www.sixthstreetcenter.org,Institution,enclosed bins,no,
MN,Stuyvesant Cove Park,"East 23rd Street and the East River, 10009",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=981&lot=2&Submit3=Go,"leaves, garden trimmings",,,,,,,http://www.stuyvesantcove.org,Park,2 or 3 bin,no,
MN,Target East Harlem Garden,"East 117th Street between Pleasant Avenue and First Avenue, 10029",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=1710&lot=33&Submit3=Go,"leaves, garden trimmings",,,,,,,http://www.nyrp.org/Parks_and_Gardens/Community_Gardens/Manhattan/Target_East_Harlem_Community_Garden,Community Garden,open pile/bin,no,
MN,Tompkins Square Greenmarket,"East 7th St. &amp; Ave. A, New York, NY 10009
(40.72638999989874, -73.9809699996656)",40.72639,-73.98097,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=988814,203798&c=GISBasic&s=i:EAST+7+STREET,AVENUE+A,MANHATTAN",food scraps,Sundays,8 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
MN,Tribeca Greenmarket,"Greenwich St &amp; Chambers St, New York, NY 10007
(40.71370000015503, -74.00789999958516)",40.7137,-74.0079,"http://gis.nyc.gov/doitt/nycitymap/?z=9&p=981187,200258&c=GISBasic&s=i:GREENWICH+STREET,CHAMBERS+STREET,MANHATTAN",food scraps,Saturdays,8 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
MN,Tucker Square Greenmarket,"66th St. &amp; Columbus Ave., New York, NY 10023
(40.77696000000418, -73.98186000023867)",40.77696,-73.98186,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=989354,221121&c=GISBasic&s=i:WEST+66+STREET,COLUMBUS+AVENUE,MANHATTAN",food scraps,Saturdays,8 am – 1:00 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
MN,Union Square Greenmarket,"39 Union Square West, New York, NY 10003&nbsp;
(40.73692524139233, -73.99048535843798)",40.73692524,-73.99048536,http://gis.nyc.gov/doitt/nycitymap/?searchType=AddressSearch&addressNumber=39&street=union+sq+west&borough=Manhattan&Submit=Go,food scraps,"Mondays, Wednesdays, Fridays, Saturdays",8 am – 5 pm,Year Round,households only; no businesses or other commercial generators may drop off organic waste,Lower East Side Ecology Center,Lower East Side Ecology Center,http://www.lesecologycenter.org/,,,,
MN,Unity Gardens,"West 128th Street and Lenox Ave, 10027",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999729,234275&c=GISBasic&s=i:WEST+128+STREET,LENOX+AVENUE,MANHATTAN","garden trimmings, food scraps, leaves",,,,,,,http://http//www.nycgovparks.org/parks/unitygardens/,Community Garden,2 or 3 bin,n/a,
MN,Urban Garden Center,"1640 Park Avenue, 10035",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999894,230603&c=GISBasic&s=a:1640,PARK+AVENUE,MANHATTAN","garden trimmings, food scraps",,,,,,,http://http//www.urbangardennyc.com/,Business,enclosed bin,n/a,
MN,West Side Garden,"West 89th Street between Columbus Avenue and Amsterdam Avenue, 10024",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=1220&lot=17&Submit3=Go,,,,,,,,http://www.westsidecommunitygarden.org,"leaves, garden trimmings, food scraps",no,,
QN,ARROW Community Garden,"35th Street between 35th Avenue and 36th Avenue, 11106",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=638&lot=37&Submit3=Go,garden trimmings,,,,,,,,Community Garden,varies,no,
QN,Astoria Arrow Community Supported Agriculture,"35-30 35th St, Astoria, NY 11106
(40.75616679371618, -73.92576690882862)",40.75616679,-73.92576691,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004640,214672&c=GISBasic&s=a:35-30,35+STREET,QUEENS",food scraps,Thursday,4:30 - 7:30 PM,(May 31 to Nov 29)(skip November 22),food scrap drop-off when CSA is in operation,NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
QN,Baby Park Aerated Static Pile,"10-02 Queens Plaza South, Long Island City, Queens, 11101",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=998787,213716&c=GISBasic&s=a:10-02,QUEENS+PLAZA+SOUTH,QUEENS","food scraps, garden trimmings",,,,,,,,Park,"2-3 bin, open pile",no,
QN,Back to Eden Community Garden,"144-55 Lakewood Avenue, 11435",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038747,190620&c=GISBasic&s=a:144-55,LAKEWOOD+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Community Garden,enclosed bins,no,
QN,Beach 91st Street Garden,"136 Beach 91st Street, 11691",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1036098,152527&c=GISBasic&s=a:1-36,BEACH+91+STREET,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://www.thegardenpeople.org/directions.html,Community Garden,2 or 3 bins,n/a,
QN,Berekely Co-op,"77th Street and 35th Avenue, 11372",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1014913,213014&c=GISBasic&s=i:77+STREET,35+AVENUE,QUEENS",n/a,,,,,,,http://www.theberkeleycoop.com/,Residential,n/a,n/a,
QN,Brooklyn Grange,"37-18 Northern Blvd., Long Island City, NY 11101",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004891,213250&c=GISBasic&s=a:37-18,NORTHERN+BOULEVARD,QUEENS","leaves, food scraps",,,,,,,http://www.brooklyngrangefarm.com/,Business,"open pile/bin, enclosed bins",no,
QN,Build it Green!NYC,"3-17 26th Ave., Astoria, NY 11102",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002892,222223&c=GISBasic&s=a:3-17,26+AVENUE,QUEENS","leaves, food scraps",,,,,,,http://bignyc.org/,business,closed bins,no,
QN,Celtic Park Co-op,"48-10 43rd Street, 11377",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=178&lot=25&Submit3=Go,food scraps,,,,,,,,Residential,enclosed bins,no,
QN,Dunton Community Garden,"143-01 Shore Avenue, 11435",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038106,190590&c=GISBasic&s=a:143-01,SHORE+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Community Garden,enclosed bins,no,
QN,Evergreen Community Garden,"Colden Street at Juniper Avenue, 11355",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1033759,212120&c=GISBasic&s=i:COLDEN+STREET,JUNIPER+AVENUE,QUEENS","garden trimmings, leaves",,,,,,,,Community Garden,open pile,n/a,
QN,Fort Totten Park,"Cross Island Pkwy. b/t Totten Ave and 15th Rd, 11360",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1044583,226961&c=GISBasic&s=i:CROSS+ISLAND+PARKWAY,TOTTEN+AVENUE,N,QUEENS","leaves, food scraps, garden trimmings",,,,,,,http://www.nycgovparks.org/parks/forttotten,Park,enclosed bin,n/a,
QN,Growing Up Green Charter School,"39-37 28th Street, 11101",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1001956,213530&c=GISBasic&s=a:39-37,28+STREET,QUEENS",n/a,,,,,,,http://http//www.gugcs.org/,NYC Schools (K-12),n/a,n/a,
QN,I.S. 204Q,"36-41 28th Street, 11106",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1002910,214943&c=GISBasic&s=a:36-41,28+STREET,QUEENS",n/a,,,,,,,http://www.cae-nyc.org/schools/204_q_oliver_w_holmes_school,NYC Schools (K-12),enclosed bin,n/a,
QN,Intergenerational Garden at QGB,"43-50 Main Street, 11355",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1031523,212704&c=GISBasic&s=a:43-50,MAIN+STREET,QUEENS","garden trimmings, leaves",,,,,,,http://www.queensbotanical.org/programs/IntergenerationalGarden,Community Garden,n/a,n/a,
QN,Jackson Heights Greenmarket,"34th Ave at 77th St, Jackson Heights, NY 11372
(40.752350000052616, -73.88213999986095)",40.75235,-73.88214,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1014814,213723&c=GISBasic&s=i:34+AVENUE,77+STREET,QUEENS",food scraps,Sundays,9 am – 12 pm,Year round,food scrap drop off when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
QN,JH Scraps,"35th Ave & 69th Street, 11377",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1012916,212736&c=GISBasic&s=i:35+AVENUE,69+STREET,QUEENS","leaves, food scraps",,,,,,,,Community Garden,enclosed bins,no,
QN,John Bowne High School,"63-25 Main Street, 11367",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=6507&lot=1&Submit3=Go,"leaves, garden trimmings, animal bedding, farm waste",,,,,,,http://johnbowne.org,NYC Schools (K-12),2 or 3 bin,no,
QN,Land Restoration Project,"Queen Plaza South and 10th Street, 11101",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=998766,213843&c=GISBasic&s=i:QUEENS+PLAZA+SOUTH,10+STREET,QUEENS",n/a,,,,,,,,Park,n/a,n/a,
QN,LIC Community Garden,"49th Avenue between Vernon Boulevard and 5th Street, 11101",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=32&lot=39&Submit3=Go,garden trimmings,,,,,,,,Community Garden,"open pile/bin, enclosed bins",no,
QN,LIC Roots Community Garden,"47-08 30th Street, 11101",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=115&lot=163&Submit3=Go,garden trimmings,,,,,,,,Community Garden,enclosed bins,no,
QN,Long Island City Community Garden,"49th Ave between Vernon Blvd and 5th St, Long Island City, NY 11101
(40.74828999988375, -73.94114000021068)",40.74829,-73.94114,"http://gis.nyc.gov/doitt/nycitymap/?z=10&p=996849,210135&c=GISBasic&s=i:49+AVENUE,VERNON+BOULEVARD,QUEENS",food scraps,email [email] for info,,Year Round,food scrap drop off during designated collection times only; email [email] for info,Long Island City Community Garden,Long Island City Community Garden,,,,,
QN,Lutheran School of Flushing and Bayside,"36-02 Bell Boulevard, 11361",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1046992,219083&c=GISBasic&s=a:36-02,BELL+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://lsfb.org/LSFBWebsite/Welcome.html,NYC Schools (K-12),enclosed bin,n/a,
QN,McIntosh Neighborhood Association Garden,"25-16 McIntosh Street, 11369",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1020399,217673&c=GISBasic&s=a:25-16,MCINTOSH+STREET,QUEENS","garden trimmings, food scraps, leaves",,,,,,,http://bqlt.org/Gardens/BQLTGardens/index.php?gIndex=19,Community Garden,enclosed bins,n/a,
QN,McKinley's Children's Garden,"109th Avenue b/t Union Hall Street and 160th Street, 11433",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1042205,192405&c=GISBasic&s=i:109+AVENUE,UNION+HALL+STREET,QUEENS","leaves, garden trimmings",,,,,,,,organization,"open pile, enclosed bins",n/a,
QN,Merrick-Marsden Neighbors Association Garden,"11818–11820 Merrick Boulevard, 11377",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1012916,212736&c=GISBasic&s=i:35+AVENUE,69+STREET,QUEENS",garden trimmings,,,,,,,,Community Garden,enclosed bins,no,
QN,New Life Community Farm,"88-38 80th Street, 11421",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1022627,190315&c=GISBasic&s=a:88-38,80+STREET,QUEENS","garden trimmings, leaves, food scraps",,,,,,,,Community Garden,"2 or 3 bin, enclosed bins",n/a,
QN,New Life Community Farm,"144-39 Gravett Road, 11367",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1033146,207500&c=GISBasic&s=a:144-39,GRAVETT+ROAD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,NYC Schools (K-12),enclosed bin,n/a,
QN,Queens Botanical Garden,"43-50 Main Street, 11355",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=5107&lot=200&Submit3=Go,"leaves, garden trimmings, food scraps",,,,,,,http://www.queensbotanical.org/education/56847/composting,Institution,"open bin, enclosed bin, worm bins, 2 or 3 bin",no,
QN,Queens College Garden,"65-30 Kissena Blvd, 11367",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1035197,207456&c=GISBasic&s=a:65-30,KISSENA+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://www.qc.cuny.edu/Pages/home.aspx,Institution,enclosed bins,n/a,
QN,Queens County Farm Museum,"73-50 Little Neck Parkway, Floral Park, NY 11004-1129
(40.748013882013595, -73.71942969880695)",40.74801388,-73.7194297,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=8401&lot=1&Submit3=Go,food scraps,Monday - Sunday,10 am – 4:30 pm,,"food scrap drop off only when farm stand in operation; look for the bin and the ""What to Compost"" sign",Queens County Farm Museum,Queens County Farm Museum,http://www.queensfarm.org/,Institution,open windrows,no,
QN,Ravenswood NYCHA Resident Green Committee,"21st Street and 35th Avenue, 11106",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1002149,216666&c=GISBasic&s=i:21+STREET,35+AVENUE,QUEENS","leaves, garden trimmings",,,,,,,http://greennycha.org/,Residential,open pile,n/a,
QN,Rockaway Hip Hop Community Garden,"Rockaway Beach Boulevard at 59th Street, 11691",,,,"garden trimmings, leaves, food scraps",,,,,,,,Community Garden,"2 or 3 bin, enclosed bins",n/a,
QN,Rockaway Resource Recovery,"Beach 97th Street and Rockaway Freeway, 11693",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1034429,152746&c=GISBasic&s=i:BEACH+97+STREET,ROCKAWAY+FREEWAY,QUEENS",leaves,,,,,,,http://ioby.org/project/rockaway-resource-recovery-compost-garden,organization,"open pile, enclosed bins",n/a,
QN,Smiling Hogshead Ranch,"47-26 Davis Court, 11101",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999916,209832&c=GISBasic&s=a:47-26,DAVIS+COURT,QUEENS","garden trimmings, leaves, food scraps",,,,,,,http://getdirtynyc.com/garden/smiling-hogshead-ranch/,Community Garden,"open window, enclosed bins, open pile",no,
QN,Socrates Sculpture Park Greenmarket,"32-01 Vernon Boulevard, Long Island City, NY 11106
(40.76764885342166, -73.93609480317753)",40.76764885,-73.9360948,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1001742,218692&c=GISBasic&s=a:32-01,VERNON+BOULEVARD,QUEENS",food scraps,Saturdays,9 am – 12 pm,,food scrap drop off only when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.socratessculpturepark.org/,Park,"2-3 bin, open pile",no,
QN,Soloman Schecter,"P.O. Box 90065, 11690",,,,"leaves, garden trimmings, food scraps",,,,,,,,NYC Schools (K-12),enclosed bin,n/a,
QN,St John's University,"8000 Utopia Parkway, 11432",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1041166,202449&c=GISBasic&s=a:80-00,UTOPIA+PARKWAY,QUEENS","leaves, food scraps, garden trimmings",,,,,,,http://www.stjohns.edu/about/general/directions/directions/queens,Institution,"2 or 3 bin, open pile/bin, enclosed bins",n/a,
QN,"St Mark's Compost Program, St. Marks Church","33-50 82nd Street, 11372",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=1254&lot=32&Submit3=Go,"leaves, food scraps",,,,,,,http://saintmarks.net,Institution,"open pile/bin, enclosed bins",yes dsny compost giveback,http://www.nyc.gov/html/nycwasteless/html/compost/collections_givebacks.shtml
QN,Steinway Library,"21-45 31 Street, Astoria, NY 11105
(40.77617000044535, -73.90902999973457)",40.77617,-73.90903,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1009335,222304&c=GISBasic&s=a:21-45,31+STREET,QUEENS","leaves, garden trimmings, food scraps",Tuesdays,4 pm – 5 pm,,"for most current information, please email [email]",Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://bignyc.org/western-queens-compost-initiative,organization,enclosed bin,n/a,
QN,Sunnyside Gardens Community Garden,"48-21 39th Avenue, 11104",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=123&lot=44&Submit3=Go,garden trimmings,,,,,,,http://www.sunnysidegardenspark.org,Community Garden,"2 or 3 bin, enclosed bins",no,
QN,Sunnyside Greenmarket,"43rd St &amp; Skillman Ave, Sunnyside, NY 11104
(40.743759999624444, -73.9216400002856)",40.74376,-73.92164,http://gis.nyc.gov/doitt/nycitymap/?searchType=IntersectionSearch&crossStreetOne=43rd+St&crossStreetTwo=Skillman+Ave&borough=Queens&Submit4=Go,food scraps,Saturdays,9 am – 12 pm,,food scrap drop off only when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
QN,The Compost Collective,"50 Ascan Avenue, 11375",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1028194,200307&c=GISBasic&s=a:50,ASCAN+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Institution,enclosed bin,no,
QN,The Windsor Co-op,"72-17 34th Avenue, 11372",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1013642,213659&c=GISBasic&s=a:72-17,34+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Residential,"open pile, enclosed bin",n/a,
QN,Tu Ha'Aretz CSA at Forest Hills Jewish Center,"106-06 Queens Blvd, 11375",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1026517,202225&c=GISBasic&s=a:106-06,QUEENS+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://http//www.fhjc.org/,organization,enclosed bin,n/a,
QN,Two Coves Community Garden,"11-01 30th Avenue
Astoria, NY 11104
(40.77205438915846, -73.93211351051998)",40.77205439,-73.93211351,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002982,220679&c=GISBasic&s=l:QUEENS,508,20,PLUTO",food scraps,garden open hours,,,"for most current information, please email [email]",NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
QN,Two Coves Community Garden,"11-01 30th Avenue, 11102",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=508&lot=20&Submit3=Go,"leaves, garden trimmings, food scraps",,,,,,,http://www.twocovescommunitygarden.org,Community Garden,"2 or 3 bin, open pile/bin, enclosed bins",no,
SI,St. George Greenmarket,"St. Mark Place &amp; Hyatt St.
Staten Island, NY 10301
(40.631469999640956, -74.09150999988645)",40.63147,-74.09151,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=962631,173033&c=GISBasic&s=i:ST+MARK+PLACE,HYATT+STREET,STATEN+ISLAND",food scraps,Saturdays,8 am – 1:00 pm,(May 12-Nov 17 2012),check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Scrap Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,
SI,Staten Island Mall Greenmarket,"2655 Richmond Ave (Parking lot)&nbsp;
Staten Island, NY 10315
(40.64244000010609, -74.07527999967209)",40.64244,-74.07528,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=938176,151310&c=GISBasic&s=a:2655,RICHMOND+AVENUE,STATEN+ISLAND",food scraps,Saturdays,9 am – 1 pm,(June 23-Dec 22 2012),check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Scrap Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,