Borough,Name,Website,Location,Citymap Location,Site Type,Container Type,Materials Accepted,NYC Compost
BK,6th Ave / 15th Street Green Community Garden,http://www.615green.org,"274 15th Street, 11215","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=987745,181332&c=GISBasic&s=a:274,15+STREET,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bin, open pile",varies,no
BK,64th Street Garden,https://www.facebook.com/pages/64th-Street-Community-Garden/167546503305947,"373 64th Street, 11220","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=978436,172040&c=GISBasic&s=a:373,64+STREET,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bin","leaves, garden trimmings, food scraps",no
BK,100 Quincy Community Garden,https://www.facebook.com/100Quincy?ref=stream,"100 Quincy Street, 11238","http://maps.nyc.gov/doitt/nycitymap/?z=7&p=996697,188745&c=GISBasic&s=a:100,QUINCY+STREET,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,462 Halsey Community Garden,http://www.462halsey.com,"462 Halsey Street, 11233","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002094,188192&c=GISBasic&s=a:462,HALSEY+STREET,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bin, open pile",varies,no
BK,Amazing Garden,http://www.nycgovparks.org/parks/B409,"Corner of Columbia and Carroll Streets, 11231",,Community Garden,"2 or 3 bin, enclosed bin","leaves, garden trimmings",no
BK,BRM Bed Stuy Farm,http://brooklynrescuemission.org/Bedstuyfarm.aspx,"255 Bainbridge Street, 11223","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004552,187621&c=GISBasic&s=a:255,BAINBRIDGE+STREET,BROOKLYN",Community Garden,tumbler,"leaves, garden trimmings, food scraps",no
BK,Brooklyn Bears Carlton Avenue Garden,http://www.cenyc.org/osg-rwh-carlton,"Carlton Avenue between Greene Avenue and Fulton Street, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=992280,189089&c=GISBasic&s=l:BROOKLYN,1957,21,PLUTO",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Brooklyn's Finest,,"48 Lefferts Place, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=10&p=994618,188401&c=GISBasic&s=a:48,LEFFERTS+PLACE,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings",no
BK,Brownsville Student Farm Project,http://www.studentfarmproject.com,"235 Union Street, 11231","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=984671,188228&c=GISBasic&s=a:235,UNION+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Bushwick City Farm,,"895 Broadway, 11206","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1001679,193506&c=GISBasic&s=a:896,BROADWAY,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps, chicken manure",no
BK,Church Avenue Communal Garden,http://www.sustainableflatbush.org/2011/05/13/church-avenue-communal-garden-may-2011-update,"Church Avenue and Flatbush Avenue, 11226","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=995708,176233&c=GISBasic&s=i:CHURCH+AVENUE,FLATBUSH+AVENUE,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bins","leaves, garden trimmings, food scraps",no
BK,Clifton Place Community Garden,http://www.cliftongarden.blogspot.com,"1035 Bedford Avenue, 11216","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=996833,190115&c=GISBasic&s=a:1035,BEDFORD+AVENUE,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,Compost for Brooklyn,http://www.compostforbrooklyn.org,"Newkirk Avenue and East 8th Street, 11230","http://gis.nyc.gov/doitt/nycitymap/?z=9&p=993099,170308&c=GISBasic&s=i:NEWKIRK+AVENUE,EAST+8+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Crow Hill Community Garden,http://www.crowhillcommunity.org/garden.shtml,"Franklin Avenue between Sterling Place and Park Place, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=10&p=996145,184729&c=GISBasic&s=l:BROOKLYN,1168,57,PLUTO",Community Garden,1 bin,"leaves, garden trimmings, food scraps",no
BK,David Foulke Memorial Garden,,"250 Bergen Street, 11217","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=988607,188502&c=GISBasic&s=a:250,BERGEN+STREET,BROOKLYN",Community Garden,enclosed bins,"leaves, garden trimmings, food scraps",no
BK,East 4th Street Community Garden,http://eastfourthstreetgarden.wordpress.com,"179 East 4th Street, 11218","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=990604,175382&c=GISBasic&s=a:179,EAST+4+STREET,BROOKLYN",Community Garden,"2 or 3 bin, open pile, enclosed bins","leaves, garden trimmings, food scraps",no
BK,East End Community Garden,,"Glenmore Avenue and Van Siclen Avenue, 11207",,Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,East New York Farms! UCC Youth Garden,http://www.eastnewyorkfarms.org,"613 New Lots Avenue, 11207","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1015670,181536&c=GISBasic&s=a:613,NEW+LOTS+AVENUE,BROOKLYN",Community Garden,"2 or 3 bin, open pile/bin, enclosed bins","leaves, garden trimmings, food scraps",yes
BK,Eldert Street Garden,http://eldertstreetgarden.blogspot.com,"315 Eldert Street, 11237","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1010020,191841&c=GISBasic&s=a:315,ELDERT+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Flatbush CommUNITY Garden,http://www.sustainableflatbush.org,"1550 Albemarle Road, 11226","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=993956,174904&c=GISBasic&s=a:1550,ALBEMARLE+ROAD,BROOKLYN",Community Garden,varies,varies,yes
BK,Floral Vineyard Community Garden,,"2381 Pitkin Avenue, 11207","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1016282,184768&c=GISBasic&s=a:2381,PITKIN+AVENUE,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bins","leaves, garden trimmings, food scraps",no
BK,Floyd Bennett Gardens Association (FBGA),http://www.fbga.net,"1 Floyd Bennet Field, 11234","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1014584,152531&c=GISBasic&s=p:FLOYD+BENNETT+FIELD,BROOKLYN",Community Garden,"2 or 3 bin, open pile/bin, enclosed bins","leaves, garden trimmings, food scraps",yes
BK,Garden of Union,,"634-36 Union Street, 11215","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=989087,185913&c=GISBasic&s=a:634,UNION+STREET,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bins",food scraps,yes
BK,Granja Los Colibries Community Garden,http://www.la-union.org,"219 34th Street, 11220","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=983761,177837&c=GISBasic&s=a:219,34+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Greene Acres Community Garden,http://greeneacres.interactivist.net/,"Corner of Greene Avenue and Franklin Avenue, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=996179,189838&c=GISBasic&s=i:GREENE+AVENUE,FRANKLIN+AVENUE,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bins","leaves, garden trimmings, food scraps",no
BK,Immani 2 Community Garden,,"1680 Pacific Street, 11213","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002843,185759&c=GISBasic&s=a:1680,PACIFIC+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps, horse manure",no
BK,Jane Bailey Community Garden,,"325 Greene Avenue, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=995715,189853&c=GISBasic&s=a:325,GREENE+AVENUE,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Java Street Garden,http://javastreetgarden.tumblr.com/,"59 Java Street, 11222","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=995664,205757&c=GISBasic&s=a:59,JAVA+STREET,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,Jefferson Street Garden,,"321 Jefferson Street, 11237","http://gis.nyc.gov/doitt/nycitymap/?z=10&p=1004750,196082&c=GISBasic&s=a:321,JEFFERSON+STREET,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,Mama Dees Community Garden,,"Dean Street, between Bedford Avenue and Rogers Avenue, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997376,185939&c=GISBasic&s=i:DEAN+STREET,BEDFORD+AVENUE,BROOKLYN",Community Garden,"2 or 3 bin, enclosed bins, open pile","leaves, garden trimmings, food scraps",no
BK,Old Stone House,http://www.theoldstonehouse.org,"336 3rd Street, 11215","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=988517,184464&c=GISBasic&s=a:336,3+STREET,BROOKLYN",Community Garden,"enclosed bin, 2 or 3 bin","leaves, garden trimmings, food scraps",no
BK,Powell Street Community Garden,,"Livonia Avenue between Powell Street and Junius Street, 11212",http://mashcode.github.io/NYCompost/#,Community Garden,"enclosed bin, 2 or 3 bin","leaves, garden trimmings",no
BK,Prospect Farm,http://www.facebook.com/ProspectFarmBK,"1194 Prospect Avenue, 11218","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=990738,177621&c=GISBasic&s=a:1194,PROSPECT+AVENUE,BROOKLYN",Community Garden,"enclosed bin, 2 or 3 bin, trench composting","leaves, garden trimmings, food scraps",no
BK,Prospect Heights Community Farm,http://www.phcfarm.com,"252 Saint Mark's Avenue, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=993197,186325&c=GISBasic&s=a:252,ST+MARK",Community Garden,"2 or 3 bin, enclosed bins","leaves, garden trimmings, food scraps",no
BK,Red Shed Garden,http://redshedcommunitygarden.blogspot.com,"266 Skillman Avenue, 11211","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1000804,200172&c=GISBasic&s=a:266,SKILLMAN+AVENUE,BROOKLYN",Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,Shiloh Community Garden,,"Monroe Street near Tompkins Avenue, 11216","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=999454,189316&c=GISBasic&s=l:BROOKLYN,1814,44,PLUTO",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,South Brooklyn Childrenâ€™s Garden,http://southbrooklynchildrensgarden.org/about-us/,"204 Columbia Street, 11231","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=983443,188926&c=GISBasic&s=a:204,COLUMBIA+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Southside Community Garden,http://www.scgwilliamsburg.com/,"South 4th Street and Hewes Street, 11211","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997634,197153&c=GISBasic&s=i:SOUTH+4+STREET,HEWES+STREET,BROOKLYN",Community Garden,enclosed bins,"leaves, garden trimmings, food scraps",no
BK,St. John Cantius,http://www.grownyc.org/openspace/rwh/cantius,"476 New Jersey Avenue, 11207","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1013653,182470&c=GISBasic&s=a:476,NEW+JERSEY+AVENUE,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,St. Marks Prospect Heights Community Garden,http://www.bqlt.org/StMarks.html,"207 St. Marks Avenue, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=992844,186628&c=GISBasic&s=a:207,ST+MARKS+AVENUE,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Temple of David Community Garden,,"744 Dumont Avenue, 11207","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1014447,182154&c=GISBasic&s=a:744,DUMONT+AVENUE,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Tranquility Farm,,"Corner of Willoughby Avenue and Throop Avenue, 11206",,Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Vernon-Throop Community Garden,,"253 Throop Avenue, 11206","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1000031,192562&c=GISBasic&s=a:253,THROOP+AVENUE,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Warren/St Marks Community Garden,http://wsgarden.org,"Warren Street between 4th Avenue and 5th Avenue, 11217","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=989998,187384&c=GISBasic&s=a:625,WARREN+STREET,BROOKLYN",Community Garden,varies,varies,no
BK,Woodbine Block Association Garden,http://www.woodbinegarden.org,"146 Woodbine Street, 11221","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1007434,191589&c=GISBasic&s=a:146,WOODBINE+STREET,BROOKLYN",Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps, sawdust",no
BK,3 Stars Garden,,"51 Edwards Street, 11205",,NYC Schools (K-12),2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,The Brooklyn New School,,"610 Henry Street, 11231","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=983723,186862&c=GISBasic&s=a:610,HENRY+STREET,BROOKLYN",NYC Schools (K-12),outdoor worm bins,"leaves, garden trimmings, food scraps",no
BK,Bushwick Campus Farm,http://www.EcoStationNY.org,"400 Irving Avenue, 11237","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1008729,193156&c=GISBasic&s=a:400,IRVING+AVENUE,BROOKLYN",NYC Schools (K-12),"2 or 3 bin, enclosed bin, open pile","leaves, garden trimmings, food scraps",no
BK,The High School for Public Service,http://www.hspsfarm.blogspot.com/p/about-farm.html,"60 Kingston Avenue, 11203","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1000441,186193&c=GISBasic&s=a:60,KINGSTON+AVENUE,BROOKLYN",NYC Schools (K-12),2-3 bin systems,"leaves, garden trimmings, food scraps",no
BK,The Green School / Sprout Farms,http://sproutfarms.org/,"233 Graham Avenue #1F, 11206","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999717,198129&c=GISBasic&s=a:233,GRAHAM+AVENUE,BROOKLYN",NYC Schools (K-12),enclosed bins,"leaves, garden trimmings, food scraps",no
BK,PS 123 Garden,,"100 Irving Avenue, 11237","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1005734,195817&c=GISBasic&s=a:100,IRVING+AVENUE,BROOKLYN",NYC Schools (K-12),"2-3 bin system, enclosed bin","leaves, garden trimmings, food scraps",no
BK,PS 185,http://www.schools.nyc.gov/schoolportals/20/k185/default.htm,"86-01 Ridge Boulevard, 11209",http://maps.nyc.gov/doitt/nycitymap/,NYC Schools (K-12),enclosed bins,"leaves, garden trimmings, food scraps",no
BK,North Brooklyn Compost Project,http://northbrooklyncompostproject.wordpress.com,"McCarren Park (opposite 228 North 12th Street), 11211","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997242,201482&c=GISBasic&s=i:NORTH+12+STREET,UNION+AVENUE,BROOKLYN",Park,enclosed bins,"leaves, garden trimmings, food scraps",no
BK,Whitman-Ingersoll Resident Green Committee,,"149 North Portland Avenue, 11205","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=991047,192047&c=GISBasic&s=a:149,NORTH+PORTLAND+AVENUE,BROOKLYN",Residential,enclosed bins,"leaves, garden trimmings, food scraps",no
BK,Brooklyn Botanic Garden,http://www.bbg.org,"1000 Washington Avenue, 11225","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=994786,182216&c=GISBasic&s=a:1000,WASHINGTON+AVENUE,BROOKLYN",Institution,"2 or 3 bin, enclosed bins","leaves, garden trimmings",no
BK,Brooklyn College,http://brooklyncollegegarden.blogspot.com/,"2900 Bedford Avenue, 11201","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997227,168991&c=GISBasic&s=a:2900,BEDFORD+AVENUE,BROOKLYN",Institution,enclosed bins,"leaves, garden trimmings, food scraps",yes
BK,Gowanus Canal Conservancy,http://www.gowanuscanalconservancy.org/,"Second Avenue between 5th Street and the Gowanus Canal, 11215","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=986428,185380&c=GISBasic&s=l:BROOKLYN,977,3,PLUTO",Institution,enclosed bins,"leaves, garden trimmings, food scraps",no
BK,Kingsborough Community College,http://www.kbcc.cuny.edu,"2001 Oriental Avenue, 11235","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1002458,149994&c=GISBasic&s=a:2001,ORIENTAL+BOULEVARD,BROOKLYN",Institution,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Schaef Earth Garden of the Park Slope United Methodist Church,http://psumcearthgarden.blogspot.com,"414 6th Avenue, 11215","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=988797,182974&c=GISBasic&s=a:414,6+AVENUE,BROOKLYN",Institution,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Wykoff Farm Museum,http://www.wyckoffassociation.org,"5186 Clarendon Road, 11203","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004264,174105&c=GISBasic&s=a:5186,CLARENDON+ROAD,BROOKLYN",Institution,2 or 3 bin,"leaves, garden trimmings, food scraps",yes
BK,Added Value,http://www.added-value.org,"370 Van Brunt Street, 11231","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=980586,186061&c=GISBasic&s=a:370,VAN+BRUNT+STREET,BROOKLYN",Business,"2 or 3 bin, open pile/bin, enclosed bins","leaves, garden trimmings, food scraps",yes
BK,Bed Stuy Campaign Against Hunger,http://www.bedstuyagainsthunger.org,"2010 Fulton Street, 11233","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1007041,186477&c=GISBasic&s=a:2010,FULTON+STREET,BROOKLYN",Business,2 or 3 bin,"garden trimmings, food scraps",no
BK,Eagle Street Rooftop Farm,http://rooftopfarms.org,"44 Eagle Street, 11211","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=995515,206839&c=GISBasic&s=a:44,EAGLE+STREET,BROOKLYN",Business,varies,food scraps,no